[0.010s] Invoking command in '/home/kan/lab/course/unitree_go2_ros2_jazzy1/build/unitree_go2_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/kan/lab/course/unitree_go2_ros2_jazzy1/unitree_go2_ros2_jazzy/unitree_go2_description -DCMAKE_INSTALL_PREFIX=/home/kan/lab/course/unitree_go2_ros2_jazzy1/install/unitree_go2_description
[0.052s] -- The C compiler identification is GNU 11.4.0
[0.106s] -- The CXX compiler identification is GNU 11.4.0
[0.113s] -- Detecting C compiler ABI info
[0.167s] -- Detecting C compiler ABI info - done
[0.179s] -- Check for working C compiler: /usr/lib/ccache/cc - skipped
[0.179s] -- Detecting C compile features
[0.179s] -- Detecting C compile features - done
[0.183s] -- Detecting CXX compiler ABI info
[0.244s] -- Detecting CXX compiler ABI info - done
[0.256s] -- Check for working CXX compiler: /usr/lib/ccache/c++ - skipped
[0.256s] -- Detecting CXX compile features
[0.257s] -- Detecting CXX compile features - done
[0.259s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.611s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.742s] -- Configuring done
[0.746s] -- Generating done
[0.746s] -- Build files have been written to: /home/kan/lab/course/unitree_go2_ros2_jazzy1/build/unitree_go2_description
[0.749s] Invoked command in '/home/kan/lab/course/unitree_go2_ros2_jazzy1/build/unitree_go2_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/kan/lab/course/unitree_go2_ros2_jazzy1/unitree_go2_ros2_jazzy/unitree_go2_description -DCMAKE_INSTALL_PREFIX=/home/kan/lab/course/unitree_go2_ros2_jazzy1/install/unitree_go2_description
[0.750s] Invoking command in '/home/kan/lab/course/unitree_go2_ros2_jazzy1/build/unitree_go2_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/kan/lab/course/unitree_go2_ros2_jazzy1/build/unitree_go2_description -- -j8 -l8
[0.782s] Invoked command in '/home/kan/lab/course/unitree_go2_ros2_jazzy1/build/unitree_go2_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/kan/lab/course/unitree_go2_ros2_jazzy1/build/unitree_go2_description -- -j8 -l8
[0.783s] Invoking command in '/home/kan/lab/course/unitree_go2_ros2_jazzy1/build/unitree_go2_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/kan/lab/course/unitree_go2_ros2_jazzy1/build/unitree_go2_description
[0.791s] -- Install configuration: ""
[0.791s] -- Installing: /home/kan/lab/course/unitree_go2_ros2_jazzy1/install/unitree_go2_description/share/unitree_go2_description/worlds
[0.791s] -- Installing: /home/kan/lab/course/unitree_go2_ros2_jazzy1/install/unitree_go2_description/share/unitree_go2_description/worlds/default.sdf
[0.791s] -- Installing: /home/kan/lab/course/unitree_go2_ros2_jazzy1/install/unitree_go2_description/share/unitree_go2_description/worlds/TIbuilding.sdf
