-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/lib/ccache/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/lib/ccache/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/kan/lab/course/build/go2_navigation
-- Install configuration: ""
-- Installing: /home/kan/lab/course/install/go2_navigation/share/go2_navigation/launch
-- Installing: /home/kan/lab/course/install/go2_navigation/share/go2_navigation/launch/slam.launch.py
-- Installing: /home/kan/lab/course/install/go2_navigation/share/go2_navigation/launch/slam_junior.launch.py
-- Installing: /home/kan/lab/course/install/go2_navigation/share/go2_navigation/launch/nav2.launch.py
-- Installing: /home/kan/lab/course/install/go2_navigation/share/go2_navigation/launch/nav2_junior.launch.py
-- Installing: /home/kan/lab/course/install/go2_navigation/share/go2_navigation/config
-- Installing: /home/kan/lab/course/install/go2_navigation/share/go2_navigation/config/nav2_params_junior.yaml
-- Installing: /home/kan/lab/course/install/go2_navigation/share/go2_navigation/config/nav2_params.yaml
-- Installing: /home/kan/lab/course/install/go2_navigation/share/go2_navigation/config/mapper_params_junior.yaml
-- Installing: /home/kan/lab/course/install/go2_navigation/share/go2_navigation/config/mapper_params_online_async.yaml
-- Installing: /home/kan/lab/course/install/go2_navigation/share/go2_navigation/maps
-- Installing: /home/kan/lab/course/install/go2_navigation/share/go2_navigation/maps/go2_world_map.yaml
-- Installing: /home/kan/lab/course/install/go2_navigation/share/go2_navigation/maps/junior_world_map.yaml
-- Installing: /home/kan/lab/course/install/go2_navigation/share/go2_navigation/maps/junior_world_map.pgm
-- Installing: /home/kan/lab/course/install/go2_navigation/share/go2_navigation/maps/go2_world_map.pgm
-- Installing: /home/kan/lab/course/install/go2_navigation/share/go2_navigation/rviz
-- Installing: /home/kan/lab/course/install/go2_navigation/share/go2_navigation/rviz/go2_nav_view.rviz
-- Installing: /home/kan/lab/course/install/go2_navigation/share/ament_index/resource_index/package_run_dependencies/go2_navigation
-- Installing: /home/kan/lab/course/install/go2_navigation/share/ament_index/resource_index/parent_prefix_path/go2_navigation
-- Installing: /home/kan/lab/course/install/go2_navigation/share/go2_navigation/environment/ament_prefix_path.sh
-- Installing: /home/kan/lab/course/install/go2_navigation/share/go2_navigation/environment/ament_prefix_path.dsv
-- Installing: /home/kan/lab/course/install/go2_navigation/share/go2_navigation/environment/path.sh
-- Installing: /home/kan/lab/course/install/go2_navigation/share/go2_navigation/environment/path.dsv
-- Installing: /home/kan/lab/course/install/go2_navigation/share/go2_navigation/local_setup.bash
-- Installing: /home/kan/lab/course/install/go2_navigation/share/go2_navigation/local_setup.sh
-- Installing: /home/kan/lab/course/install/go2_navigation/share/go2_navigation/local_setup.zsh
-- Installing: /home/kan/lab/course/install/go2_navigation/share/go2_navigation/local_setup.dsv
-- Installing: /home/kan/lab/course/install/go2_navigation/share/go2_navigation/package.dsv
-- Installing: /home/kan/lab/course/install/go2_navigation/share/ament_index/resource_index/packages/go2_navigation
-- Installing: /home/kan/lab/course/install/go2_navigation/share/go2_navigation/cmake/go2_navigationConfig.cmake
-- Installing: /home/kan/lab/course/install/go2_navigation/share/go2_navigation/cmake/go2_navigationConfig-version.cmake
-- Installing: /home/kan/lab/course/install/go2_navigation/share/go2_navigation/package.xml
